id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fund_account_fund_user,fund.account.fund_user,model_fund_account,group_fund_user,1,0,0,0
access_fund_account_finance_user,fund.account.finance_user,model_fund_account,group_finance_user,1,0,0,0
access_fund_account_gm_approver,fund.account.gm_approver,model_fund_account,group_gm_approver,1,0,0,0
access_fund_account_md_approver,fund.account.md_approver,model_fund_account,group_md_approver,1,0,0,0
access_fund_account_admin,fund.account.admin,model_fund_account,group_fund_administrator,1,1,1,1
access_fund_bucket_fund_user,fund.bucket.fund_user,model_fund_bucket,group_fund_user,1,0,0,0
access_fund_bucket_finance_user,fund.bucket.finance_user,model_fund_bucket,group_finance_user,1,0,0,0
access_fund_bucket_gm_approver,fund.bucket.gm_approver,model_fund_bucket,group_gm_approver,1,0,0,0
access_fund_bucket_md_approver,fund.bucket.md_approver,model_fund_bucket,group_md_approver,1,0,0,0
access_fund_bucket_admin,fund.bucket.admin,model_fund_bucket,group_fund_administrator,1,1,1,1
access_fund_allocation_request_fund_user,fund.allocation_request.fund_user,model_fund_allocation_request,group_fund_user,1,1,1,0
access_fund_allocation_request_gm_approver,fund.allocation_request.gm_approver,model_fund_allocation_request,group_gm_approver,1,1,0,0
access_fund_allocation_request_md_approver,fund.allocation_request.md_approver,model_fund_allocation_request,group_md_approver,1,1,0,0
access_fund_allocation_request_admin,fund.allocation_request.admin,model_fund_allocation_request,group_fund_administrator,1,1,1,1
access_fund_requisition_fund_user,fund.requisition.fund_user,model_fund_requisition,group_fund_user,1,1,1,0
access_fund_requisition_gm_approver,fund.requisition.gm_approver,model_fund_requisition,group_gm_approver,1,1,0,0
access_fund_requisition_md_approver,fund.requisition.md_approver,model_fund_requisition,group_md_approver,1,1,0,0
access_fund_requisition_admin,fund.requisition.admin,model_fund_requisition,group_fund_administrator,1,1,1,1
access_fund_transfer_request_fund_user,fund.transfer_request.fund_user,model_fund_transfer_request,group_fund_user,1,1,1,0
access_fund_transfer_request_gm_approver,fund.transfer_request.gm_approver,model_fund_transfer_request,group_gm_approver,1,1,0,0
access_fund_transfer_request_md_approver,fund.transfer_request.md_approver,model_fund_transfer_request,group_md_approver,1,1,0,0
access_fund_transfer_request_admin,fund.transfer_request.admin,model_fund_transfer_request,group_fund_administrator,1,1,1,1
access_fund_incoming_finance_user,fund.incoming.finance_user,model_fund_incoming,group_finance_user,1,1,1,0
access_fund_incoming_gm_approver,fund.incoming.gm_approver,model_fund_incoming,group_gm_approver,1,0,0,0
access_fund_incoming_md_approver,fund.incoming.md_approver,model_fund_incoming,group_md_approver,1,0,0,0
access_fund_incoming_admin,fund.incoming.admin,model_fund_incoming,group_fund_administrator,1,1,1,1
access_fund_bill_finance_user,fund.bill.finance_user,model_fund_bill,group_finance_user,1,1,1,0
access_fund_bill_admin,fund.bill.admin,model_fund_bill,group_fund_administrator,1,1,1,1
access_fund_ledger_fund_user,fund.ledger.fund_user,model_fund_ledger,group_fund_user,1,0,1,0
access_fund_ledger_finance_user,fund.ledger.finance_user,model_fund_ledger,group_finance_user,1,0,1,0
access_fund_ledger_gm_approver,fund.ledger.gm_approver,model_fund_ledger,group_gm_approver,1,0,1,0
access_fund_ledger_md_approver,fund.ledger.md_approver,model_fund_ledger,group_md_approver,1,0,1,0
access_fund_ledger_admin,fund.ledger.admin,model_fund_ledger,group_fund_administrator,1,1,1,1
access_fund_approval_history_fund_user,fund.approval_history.fund_user,model_fund_approval_history,group_fund_user,1,0,0,0
access_fund_approval_history_finance_user,fund.approval_history.finance_user,model_fund_approval_history,group_finance_user,1,0,0,0
access_fund_approval_history_gm_approver,fund.approval_history.gm_approver,model_fund_approval_history,group_gm_approver,1,0,1,0
access_fund_approval_history_md_approver,fund.approval_history.md_approver,model_fund_approval_history,group_md_approver,1,0,1,0
access_fund_approval_history_admin,fund.approval_history.admin,model_fund_approval_history,group_fund_administrator,1,1,1,1
access_fund_audit_history_fund_user,fund.audit_history.fund_user,model_fund_audit_history,group_fund_user,1,0,0,0
access_fund_audit_history_finance_user,fund.audit_history.finance_user,model_fund_audit_history,group_finance_user,1,0,0,0
access_fund_audit_history_gm_approver,fund.audit_history.gm_approver,model_fund_audit_history,group_gm_approver,1,0,0,0
access_fund_audit_history_md_approver,fund.audit_history.md_approver,model_fund_audit_history,group_md_approver,1,0,0,0
access_fund_audit_history_admin,fund.audit_history.admin,model_fund_audit_history,group_fund_administrator,1,1,1,1
